interaction_id,user_id,recipe_id,type,rating,like,timestamp
int_0297,harsh_shetty,chicken_biryani,rating,2.0,False,2025-11-24 05:32:16.795860+00:00
int_0298,manish_mehta,poha,view,,False,2025-11-24 05:32:16.795860+00:00
int_0299,kavya_rao,khichdi,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0300,nikhil_patil,aloo_paratha,rating,5.0,False,2025-11-24 05:32:16.795860+00:00
int_0301,varun_deshmukh,idiyappam,view,,False,2025-11-24 05:32:16.795860+00:00
int_0302,sakshi_gupta,pav_bhaji,view,,False,2025-11-24 05:32:16.795860+00:00
int_0303,divya_mishra,gulab_jamun,view,,False,2025-11-24 05:32:16.795860+00:00
int_0304,nikhil_patil,aloo_paratha,rating,4.0,False,2025-11-24 05:32:16.795860+00:00
int_0305,shreya_naik,veg_fried_rice,view,,False,2025-11-24 05:32:16.795860+00:00
int_0306,karthik_khan,pav_bhaji,rating,3.0,False,2025-11-24 05:32:16.795860+00:00
int_0307,pooja_joshi,idiyappam,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0308,suresh_chauhan,paneer_butter_masala,view,,False,2025-11-24 05:32:16.795860+00:00
int_0309,priya_joshi,poha,rating,4.0,False,2025-11-24 05:32:16.795860+00:00
int_0310,sanjay_iyer,chicken_biryani,rating,3.0,False,2025-11-24 05:32:16.795860+00:00
int_0311,pooja_joshi,poha,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0312,amit_sharma,fish_fry,like,,True,2025-11-24 05:32:16.795860+00:00
int_0313,deepak_mishra,pav_bhaji,rating,3.0,False,2025-11-24 05:32:16.795860+00:00
int_0314,neha_kulkarni,chicken_biryani,like,,True,2025-11-24 05:32:16.795860+00:00
int_0315,suresh_chauhan,idiyappam,rating,2.0,False,2025-11-24 05:32:16.795860+00:00
int_0316,harsh_shetty,chicken_biryani,view,,False,2025-11-24 05:32:16.795860+00:00
int_0317,neha_kulkarni,upma,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0318,rahul_deshmukh,dal_tadka,rating,2.0,False,2025-11-24 05:32:16.795860+00:00
int_0319,nikhil_patil,gulab_jamun,like,,True,2025-11-24 05:32:16.795860+00:00
int_0320,manish_mehta,gulab_jamun,rating,3.0,False,2025-11-24 05:32:16.795860+00:00
int_0321,ishita_chauhan,gulab_jamun,like,,True,2025-11-24 05:32:16.795860+00:00
int_0322,sneha_verma,veg_fried_rice,like,,True,2025-11-24 05:32:16.795860+00:00
int_0323,karthik_khan,pav_bhaji,rating,5.0,False,2025-11-24 05:32:16.795860+00:00
int_0324,kavya_rao,chicken_biryani,like,,True,2025-11-24 05:32:16.795860+00:00
int_0325,megha_pandey,mango_shake,like,,True,2025-11-24 05:32:16.795860+00:00
int_0326,nikhil_patil,idiyappam,rating,4.0,False,2025-11-24 05:32:16.795860+00:00
int_0327,neha_kulkarni,cutlet,view,,False,2025-11-24 05:32:16.795860+00:00
int_0328,divya_mishra,pav_bhaji,view,,False,2025-11-24 05:32:16.795860+00:00
int_0329,neha_kulkarni,pav_bhaji,view,,False,2025-11-24 05:32:16.795860+00:00
int_0330,ravi_sharma,chicken_biryani,like,,True,2025-11-24 05:32:16.795860+00:00
int_0331,ritika_gupta,gulab_jamun,rating,5.0,False,2025-11-24 05:32:16.795860+00:00
int_0332,deepak_mishra,mango_shake,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0333,kavya_rao,veg_fried_rice,like,,True,2025-11-24 05:32:16.795860+00:00
int_0334,varun_deshmukh,veg_fried_rice,rating,1.0,False,2025-11-24 05:32:16.795860+00:00
int_0335,varun_deshmukh,dal_tadka,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0336,pooja_joshi,mango_shake,like,,True,2025-11-24 05:32:16.795860+00:00
int_0337,deepak_mishra,khichdi,view,,False,2025-11-24 05:32:16.795860+00:00
int_0338,amit_sharma,cutlet,rating,1.0,False,2025-11-24 05:32:16.795860+00:00
int_0339,pooja_joshi,masala_dosa,view,,False,2025-11-24 05:32:16.795860+00:00
int_0340,suresh_chauhan,idli_sambar,view,,False,2025-11-24 05:32:16.795860+00:00
int_0341,divya_mishra,idiyappam,rating,3.0,False,2025-11-24 05:32:16.795860+00:00
int_0342,sakshi_gupta,poha,like,,True,2025-11-24 05:32:16.795860+00:00
int_0343,amit_sharma,idiyappam,like,,True,2025-11-24 05:32:16.795860+00:00
int_0344,ravi_sharma,idiyappam,rating,3.0,False,2025-11-24 05:32:16.795860+00:00
int_0345,rohan_patil,fish_fry,rating,3.0,False,2025-11-24 05:32:16.795860+00:00
int_0346,anjali_khan,veg_fried_rice,rating,2.0,False,2025-11-24 05:32:16.795860+00:00
int_0347,harsh_shetty,pav_bhaji,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0348,rahul_deshmukh,pav_bhaji,view,,False,2025-11-24 05:32:16.795860+00:00
int_0349,sakshi_gupta,paneer_butter_masala,rating,5.0,False,2025-11-24 05:32:16.795860+00:00
int_0350,rohan_patil,masala_dosa,like,,True,2025-11-24 05:32:16.795860+00:00
int_0351,suresh_chauhan,upma,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0352,amit_sharma,poha,view,,False,2025-11-24 05:32:16.795860+00:00
int_0353,kiran_shetty,idli_sambar,like,,True,2025-11-24 05:32:16.795860+00:00
int_0354,divya_mishra,paneer_butter_masala,rating,1.0,False,2025-11-24 05:32:16.795860+00:00
int_0355,harsh_shetty,khichdi,view,,False,2025-11-24 05:32:16.795860+00:00
int_0356,kavya_rao,idli_sambar,view,,False,2025-11-24 05:32:16.795860+00:00
int_0357,priya_joshi,idli_sambar,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0358,nikhil_patil,pav_bhaji,view,,False,2025-11-24 05:32:16.795860+00:00
int_0359,nikhil_patil,fish_fry,rating,1.0,False,2025-11-24 05:32:16.795860+00:00
int_0360,deepak_mishra,idiyappam,view,,False,2025-11-24 05:32:16.795860+00:00
int_0361,rohan_patil,upma,view,,False,2025-11-24 05:32:16.795860+00:00
int_0362,aishwarya_iyer,masala_dosa,view,,False,2025-11-24 05:32:16.795860+00:00
int_0363,karthik_khan,pav_bhaji,view,,False,2025-11-24 05:32:16.795860+00:00
int_0364,sakshi_gupta,veg_fried_rice,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0365,divya_mishra,paneer_butter_masala,like,,True,2025-11-24 05:32:16.795860+00:00
int_0366,amit_sharma,cutlet,like,,True,2025-11-24 05:32:16.795860+00:00
int_0367,vikas_rao,mango_shake,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0368,manish_mehta,poha,rating,5.0,False,2025-11-24 05:32:16.795860+00:00
int_0369,sakshi_gupta,poha,like,,True,2025-11-24 05:32:16.795860+00:00
int_0370,varun_deshmukh,khichdi,rating,5.0,False,2025-11-24 05:32:16.795860+00:00
int_0371,sneha_verma,dal_tadka,rating,3.0,False,2025-11-24 05:32:16.795860+00:00
int_0372,sanjay_iyer,idli_sambar,like,,True,2025-11-24 05:32:16.795860+00:00
int_0373,priya_joshi,idli_sambar,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0374,amit_sharma,poha,rating,2.0,False,2025-11-24 05:32:16.795860+00:00
int_0375,anjali_khan,khichdi,view,,False,2025-11-24 05:32:16.795860+00:00
int_0376,amit_sharma,idiyappam,like,,True,2025-11-24 05:32:16.795860+00:00
int_0377,arjun_pandey,poha,view,,False,2025-11-24 05:32:16.795860+00:00
int_0378,megha_pandey,masala_dosa,rating,4.0,False,2025-11-24 05:32:16.795860+00:00
int_0379,harsh_shetty,cutlet,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0380,deepak_mishra,mango_shake,view,,False,2025-11-24 05:32:16.795860+00:00
int_0381,priya_joshi,masala_dosa,rating,1.0,False,2025-11-24 05:32:16.795860+00:00
int_0382,nikhil_patil,masala_dosa,rating,5.0,False,2025-11-24 05:32:16.795860+00:00
int_0383,sneha_verma,mango_shake,view,,False,2025-11-24 05:32:16.795860+00:00
int_0384,tanvi_verma,aloo_paratha,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0385,divya_mishra,dal_tadka,rating,3.0,False,2025-11-24 05:32:16.795860+00:00
int_0386,ishita_chauhan,paneer_butter_masala,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0387,pooja_joshi,cutlet,rating,1.0,False,2025-11-24 05:32:16.795860+00:00
int_0388,anjali_khan,cutlet,rating,2.0,False,2025-11-24 05:32:16.795860+00:00
int_0389,amit_sharma,masala_dosa,like,,True,2025-11-24 05:32:16.795860+00:00
int_0390,shreya_naik,fish_fry,view,,False,2025-11-24 05:32:16.795860+00:00
int_0391,tanvi_verma,veg_fried_rice,rating,4.0,False,2025-11-24 05:32:16.795860+00:00
int_0392,priya_joshi,pav_bhaji,view,,False,2025-11-24 05:32:16.795860+00:00
int_0393,pooja_joshi,dal_tadka,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0394,sakshi_gupta,fish_fry,rating,2.0,False,2025-11-24 05:32:16.795860+00:00
int_0395,ishita_chauhan,paneer_butter_masala,like,,True,2025-11-24 05:32:16.795860+00:00
int_0396,tanvi_verma,aloo_paratha,rating,2.0,False,2025-11-24 05:32:16.795860+00:00
int_0397,megha_pandey,pav_bhaji,cook_attempt,,False,2025-11-24 05:32:16.795860+00:00
int_0398,deepak_mishra,mango_shake,rating,3.0,False,2025-11-24 05:32:16.795860+00:00
int_0399,arjun_pandey,poha,view,,False,2025-11-24 05:32:16.795860+00:00
invalid_rating_high,arjun_pandey,fish_fry,rating,10.0,False,2025-11-24 05:32:20.244317+00:00
